"","x"
"1","Bhandral, R., Bittman, S., Kowalenko, C.G., Buckley, K.E., Chantigny, M.H., Hunt, D.E., Bounaix, F., and Friesen, A.J. (2009). ""Enhancing soil infiltration reduces gaseous emissions and improves N uptake from applied dairy slurry."", Journal of Environmental Quality, 38(4), pp. 1372-1382. doi : 10.2134/jeq2008.0287"
"2","Bittman, S., van Vliet, L. J. P., Kowalenko, C. G., McGinn, S., Hunt, D. E., Bounaix, F., (2005) ""Surface-Banding Liquid Manure over Aeration Slots.""  Agron. J.  7:1304–1313.  doi:10.2134/agronj2004.0277"
"3","Bourdin, F., Sakrabani, R., Kibblewhite, M. G., Lanigan, G. J. (2014) Effect of slurry dry matter content, application technique and timing on emissions of ammonia and greenhouse gas from cattle slurry applied to grassland soils in Ireland. Agriculture Ecosystems & Environment 188: 122-133"
"4","Bussink, D.W., Huijsmans, J.F.M., Ketelaars, J.J.M.H. (1994). Ammonia volatilization from nitric-acid-treated cattle slurry surface applied to grassland. Netherlands J. Agr. Sci., 42(4): 293-309."
"5","Carozzi M., Ferrara R.M., Fumagalli M., Sanna M., Chiodini M.E., Perego A., Chierichetti A., Brenna S., Rana G., Acutis M., 2012. Field-scale ammonia emissions from surface spreading of dairy slurry in Po Valley. Italian Journal of Agrometeorology, 4, 25-34."
"6","Carozzi M., Ferrara R.M., Rana G., Acutis M. 2013. Evaluation of mitigation strategies to reduce ammonia losses from slurry fertilisation on arable lands. Science of the Total Environment 449, 126–133."
"7","Carozzi M., Loubet B., Acutis M., Rana G., Ferrara R.M., 2013. Inverse dispersion modelling highlights the efficiency of slurry injection to duce ammonia losses by agriculture in the Po Valley (Italy). Agricultural and Forest Meteorology 171–172, 306–318."
"8","Chantigny, M. H., Angers, D. A., Rochette, P., Bélanger, G., Massé, D., & Côté, D. (2007). Gaseous nitrogen emissions and forage nitrogen uptake on soils fertilized with raw and treated swine manure. Journal of Environmental Quality, 36(6), 1864\u20131872."
"9","Chantigny, M.H., et al. 2009. Ammonia volatilization following surface application of raw and treated liquid swine manure. Nutr. Cycl. Agroecosyst. 85: 275-286. doi: 10.1007/s10705-009-9266-7"
"10","Chantigny, M. H., Rochette, P., Angers, D. A., Massé, D., Côté, D. (2004). Ammonia volatilization and selected soil characteristics following application of anaerobically digested pig slurry. Soil Sci. Soc. Am. J. 68: 306-212. doi:10.2136/sssaj2004.3060"
"11","Cohan J.P., Charpiot A., Morvan T., Eveillard P., Trochard R., Champolivier L., De C., E., Espagnol S., Génermont S., Loubet B., 2012. A new approach for measuring ammonia volatilization in the field: First results of the French research project “VOLAT’NH3”. In: 17th N Workshop 2012, 2 p. (poster)."
"12","Dowling, C., Curran, T. and Lanigan G.J. (2008) The effect of application technique and climate conditions on ammonia emissions from cattle slurry. In: 13th Int. RAMIRAN Proceedings, Albena, 4 pages ISBN 978-954-9067671-6-3"
